user_id,cantidad_promedio_pedido,gasto_total,numero_pedidos,unidades_totales,cluster
11,3.0,671.16,2,6,3
13,1.9444444444444444,4459.68,18,35,0
21,3.0,2568.05,4,12,1
28,2.4285714285714284,1881.3600000000001,7,17,1
31,2.8333333333333335,5161.38,12,34,0
36,2.0,230.3,2,4,3
38,2.6,1567.55,5,13,1
39,4.0,240.93,1,4,2
40,2.3333333333333335,592.88,3,7,3
42,3.0,1105.3899999999999,5,15,1
44,3.3333333333333335,2440.26,3,10,1
45,5.0,159.03,1,5,2
46,2.5714285714285716,2039.64,7,18,1
47,2.0,674.38,3,6,3
48,1.3333333333333333,446.78000000000003,3,4,3
49,2.0,373.63,2,4,3
51,3.0,1632.17,3,9,1
52,1.6666666666666667,557.62,3,5,3
53,3.0,193.63,1,3,3
54,2.75,1223.63,4,11,1
55,2.3333333333333335,1350.8400000000001,6,14,1
56,4.0,782.1099999999999,2,8,2
57,2.6666666666666665,1567.93,3,8,1
58,4.0,315.82,1,4,2
59,2.0,58.15,1,2,3
60,3.0,669.26,2,6,3
62,2.5,1404.48,4,10,1
65,1.0,611.59,1,1,3
66,2.3333333333333335,784.4200000000001,3,7,3
67,2.6666666666666665,688.9,3,8,3
68,2.6666666666666665,1008.72,3,8,3
69,2.6,1750.1399999999999,5,13,1
73,2.6,2032.55,5,13,1
74,3.75,1406.5,4,15,1
75,1.5,234.93,2,3,3
76,3.5,1886.15,4,14,1
77,1.0,199.5,2,2,3
79,2.6666666666666665,879.3599999999999,3,8,3
80,2.4,1290.79,5,12,1
81,3.0,2867.0699999999997,8,24,0
83,2.4,1216.43,5,12,1
84,2.8,5547.25,10,28,0
87,4.0,937.89,3,12,2
88,2.8,1366.31,5,14,1
90,3.4,4092.54,5,17,0
91,2.0,647.83,1,2,3
92,2.8333333333333335,2735.13,6,17,1
93,3.6666666666666665,2716.4300000000003,6,22,0
94,3.0,546.49,2,6,3
95,3.0,441.35,1,3,3
96,1.6666666666666667,1234.82,3,5,3
98,4.5,3239.2000000000003,2,9,2
99,4.0,682.21,2,8,2
100,3.0,331.72,2,6,3
101,2.0,493.1,3,6,3
103,2.0,659.37,5,10,1
104,3.5,654.24,2,7,2
107,3.0,336.16,1,3,3
108,5.0,857.77,1,5,2
110,2.5,1118.54,4,10,1
111,3.3333333333333335,1014.05,3,10,2
113,1.5,335.9,2,3,3
115,4.375,4426.35,8,35,0
116,2.5,959.65,4,10,1
117,2.5,218.20000000000002,2,5,3
118,3.0,1411.26,3,9,1
121,3.5,1330.02,2,7,2
123,3.5,440.78,2,7,2
126,3.3333333333333335,495.7,3,10,2
127,2.5,1007.27,4,10,1
128,4.0,149.43,1,4,2
130,3.8333333333333335,2864.65,6,23,0
131,3.0,419.83000000000004,3,9,3
133,2.3333333333333335,734.92,3,7,3
135,3.25,4364.1,8,26,0
136,5.0,639.86,1,5,2
137,2.875,2247.6800000000003,8,23,0
138,3.2,2071.56,5,16,1
139,2.0,225.88,1,2,3
140,3.25,1744.29,4,13,1
141,3.0,861.72,4,12,1
143,2.875,3271.6800000000003,8,23,0
144,1.0,118.15,1,1,3
145,2.5,2116.09,4,10,1
147,4.0,125.39,1,4,2
149,2.0,1433.05,2,4,3
151,5.0,1132.44,1,5,2
153,3.5,897.99,2,7,2
155,3.142857142857143,3799.85,7,22,0
156,3.8333333333333335,4017.0099999999998,6,23,0
157,3.0,201.19,1,3,3
158,3.0,786.91,3,9,1
159,3.3333333333333335,759.6,3,10,2
161,5.0,562.64,1,5,2
162,2.5,726.0899999999999,2,5,3
163,4.25,1120.36,4,17,2
165,3.111111111111111,6283.56,9,28,0
166,3.0,1506.46,2,6,3
167,3.25,1624.74,4,13,1
168,2.0,1676.94,4,8,1
169,2.75,1070.5,4,11,1
170,1.3333333333333333,1319.09,3,4,3
172,2.857142857142857,3894.04,7,20,0
173,5.0,1600.73,3,15,2
174,2.6666666666666665,572.45,3,8,3
176,2.0,282.19,1,2,3
177,3.7142857142857144,3301.61,7,26,0
179,3.125,1953.06,8,25,0
180,4.0,405.51,1,4,2
181,2.0,272.32,2,4,3
182,5.0,1564.97,3,15,2
183,3.3333333333333335,827.6,3,10,2
184,3.2857142857142856,2322.8599999999997,7,23,0
188,2.0,245.25,2,4,3
189,3.0,128.38,1,3,3
190,2.6363636363636362,4438.24,11,29,0
191,2.0,304.63,2,4,3
192,1.25,613.55,4,5,3
195,2.0,760.6,2,4,3
196,2.0,1028.7,1,2,3
197,3.0,1569.99,3,9,1
202,5.0,1055.58,2,10,2
203,3.3333333333333335,1250.9299999999998,3,10,1
204,3.3333333333333335,1359.29,3,10,1
205,3.25,2430.04,4,13,1
206,4.0,444.41,1,4,2
209,4.0,2436.88,5,20,1
211,4.6,2045.3899999999999,5,23,0
212,3.75,2042.6999999999998,4,15,1
216,2.75,1500.51,4,11,1
217,3.4,2009.84,5,17,1
218,1.5,596.9,2,3,3
220,2.75,1087.51,4,11,1
222,2.5,771.0500000000001,2,5,3
223,3.0,2814.01,2,6,1
225,3.0,872.74,3,9,1
226,4.0,1556.46,3,12,2
227,3.3333333333333335,4867.42,6,20,0
228,4.0,244.79,1,4,2
230,2.2,1376.22,5,11,1
231,3.0,2124.15,5,15,1
233,4.0,1130.8,4,16,2
234,2.6666666666666665,613.31,3,8,3
235,2.1666666666666665,1210.11,6,13,1
236,2.0,229.34,1,2,3
237,3.5,298.05,2,7,2
238,2.0,53.61,1,2,3
239,3.0,1293.0700000000002,4,12,1
240,2.5,1362.16,4,10,1
241,3.0,625.91,2,6,3
243,1.6,597.16,5,8,3
245,2.8,1901.9299999999998,5,14,1
246,2.75,924.0,4,11,1
247,3.4,4431.08,10,34,0
248,2.25,1077.99,4,9,1
249,3.3333333333333335,1756.4299999999998,3,10,1
250,2.3333333333333335,2315.29,12,28,0
251,3.0,2539.35,3,9,1
253,3.5,584.05,2,7,2
255,2.8,2318.69,5,14,1
256,4.0,1580.9699999999998,3,12,2
257,3.5,1381.85,4,14,1
258,2.25,1605.64,8,18,1
259,3.2,2444.7999999999997,5,16,1
260,5.0,328.05,1,5,2
262,4.0,310.72,2,8,2
263,3.4,3125.5800000000004,5,17,1
264,2.6,1318.1,5,13,1
266,5.0,1107.3600000000001,2,10,2
268,3.1666666666666665,2686.39,6,19,0
271,2.6,779.23,5,13,1
272,2.0,546.84,2,4,3
275,2.8,1158.49,5,14,1
277,4.0,4321.8099999999995,4,16,0
278,2.0,468.96000000000004,2,4,3
279,2.5,591.2,2,5,3
280,2.75,2719.65,8,22,0
281,2.0,220.85,1,2,3
282,3.7142857142857144,3236.8,7,26,0
283,3.25,1344.8200000000002,4,13,1
286,3.5,792.08,4,14,1
289,1.0,147.44,2,2,3
290,1.0,45.76,1,1,3
291,2.0,604.94,2,4,3
293,5.0,566.26,1,5,2
294,3.25,1213.1399999999999,4,13,1
296,2.8,2791.22,5,14,1
297,3.0,801.0899999999999,3,9,1
298,2.4285714285714284,2356.75,7,17,1
299,1.0,113.09,1,1,3
300,2.5,437.44000000000005,2,5,3
301,3.0,417.1,2,6,3
302,2.8,2082.09,5,14,1
303,3.2857142857142856,1504.75,7,23,0
304,3.25,2048.0,8,26,0
306,2.0,722.88,3,6,3
308,3.5,7152.29,8,28,0
309,2.75,2658.59,4,11,1
310,3.0,570.25,2,6,3
312,3.0,240.08,1,3,3
313,2.75,2504.7799999999997,8,22,0
314,5.0,1224.66,2,10,2
315,3.5,832.6,2,7,2
318,1.0,231.19,1,1,3
319,3.3333333333333335,794.53,3,10,2
320,3.0,444.56,2,6,3
322,3.0,880.0,2,6,3
325,2.6666666666666665,1092.89,3,8,3
326,3.272727272727273,4162.42,11,36,0
329,2.75,1765.2,4,11,1
331,4.0,4328.18,5,20,0
332,2.909090909090909,4142.82,11,32,0
334,4.0,2021.13,4,16,1
335,3.25,3829.66,4,13,1
336,3.0,780.26,2,6,3
338,3.25,1844.1000000000001,4,13,1
